{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8916579, '_id': ObjectId('5bc77b72f0537b132847647e'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/TypeScript.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/TypeScript.git', 'created_at': '2018-10-17T17:02:53.907Z', 'web_url': 'https://gitlab.com/tycho01/TypeScript', 'name': 'TypeScript', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/TypeScript/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/TypeScript', 'last_activity_at': '2018-10-17T17:02:53.907Z', 'forks_count': 0, 'path': 'TypeScript', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / TypeScript', 'description': 'TypeScript is a superset of JavaScript that compiles to clean JavaScript output.'}
{'id': 8916578, '_id': ObjectId('5bc77b72f0537b132847647f'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typescript-ramda.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typescript-ramda.git', 'created_at': '2018-10-17T17:02:53.899Z', 'web_url': 'https://gitlab.com/tycho01/typescript-ramda', 'name': 'typescript-ramda', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typescript-ramda/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typescript-ramda', 'last_activity_at': '2018-10-17T17:02:53.899Z', 'forks_count': 0, 'path': 'typescript-ramda', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typescript-ramda', 'description': "TypeScript's type definitions for Ramda"}
{'id': 8916577, '_id': ObjectId('5bc77b73f0537b1328476480'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typedoc.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typedoc.git', 'created_at': '2018-10-17T17:02:53.755Z', 'web_url': 'https://gitlab.com/tycho01/typedoc', 'name': 'typedoc', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typedoc/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typedoc', 'last_activity_at': '2018-10-17T17:02:53.755Z', 'forks_count': 0, 'path': 'typedoc', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typedoc', 'description': 'Documentation generator for TypeScript projects.'}
{'id': 8916576, '_id': ObjectId('5bc77b73f0537b1328476481'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tut-bookmarks.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tut-bookmarks.git', 'created_at': '2018-10-17T17:02:53.600Z', 'web_url': 'https://gitlab.com/tycho01/tut-bookmarks', 'name': 'tut-bookmarks', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tut-bookmarks/blob/master/README.adoc', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tut-bookmarks', 'last_activity_at': '2018-10-17T17:02:53.600Z', 'forks_count': 0, 'path': 'tut-bookmarks', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tut-bookmarks', 'description': 'Building REST services with Spring :: Learn how to easily build, test, and secure RESTful services with Spring'}
{'id': 8916575, '_id': ObjectId('5bc77b74f0537b1328476482'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/ts-semantic-testing.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/ts-semantic-testing.git', 'created_at': '2018-10-17T17:02:53.551Z', 'web_url': 'https://gitlab.com/tycho01/ts-semantic-testing', 'name': 'ts-semantic-testing', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/ts-semantic-testing/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/ts-semantic-testing', 'last_activity_at': '2018-10-17T17:02:53.551Z', 'forks_count': 0, 'path': 'ts-semantic-testing', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / ts-semantic-testing', 'description': None}
{'id': 8916574, '_id': ObjectId('5bc77b74f0537b1328476483'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tsst-example-project.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tsst-example-project.git', 'created_at': '2018-10-17T17:02:53.547Z', 'web_url': 'https://gitlab.com/tycho01/tsst-example-project', 'name': 'tsst-example-project', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tsst-example-project/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tsst-example-project', 'last_activity_at': '2018-10-17T17:02:53.547Z', 'forks_count': 0, 'path': 'tsst-example-project', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tsst-example-project', 'description': None}
{'id': 8916573, '_id': ObjectId('5bc77b74f0537b1328476484'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/ts-crud2.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/ts-crud2.git', 'created_at': '2018-10-17T17:02:53.365Z', 'web_url': 'https://gitlab.com/tycho01/ts-crud2', 'name': 'ts-crud2', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'tycho01/ts-crud2', 'last_activity_at': '2018-10-17T17:02:53.365Z', 'forks_count': 0, 'path': 'ts-crud2', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / ts-crud2', 'description': None}
{'id': 8916572, '_id': ObjectId('5bc77b75f0537b1328476485'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tensorforce.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tensorforce.git', 'created_at': '2018-10-17T17:02:53.322Z', 'web_url': 'https://gitlab.com/tycho01/tensorforce', 'name': 'tensorforce', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tensorforce/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tensorforce', 'last_activity_at': '2018-10-17T17:02:53.322Z', 'forks_count': 0, 'path': 'tensorforce', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tensorforce', 'description': 'TensorForce: A TensorFlow library for applied reinforcement learning'}
{'id': 8916571, '_id': ObjectId('5bc77b75f0537b1328476486'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/ts-crud.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/ts-crud.git', 'created_at': '2018-10-17T17:02:53.180Z', 'web_url': 'https://gitlab.com/tycho01/ts-crud', 'name': 'ts-crud', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/ts-crud/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/ts-crud', 'last_activity_at': '2018-10-17T17:02:53.180Z', 'forks_count': 0, 'path': 'ts-crud', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / ts-crud', 'description': None}
{'id': 8916570, '_id': ObjectId('5bc77b75f0537b1328476487'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/toolz.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/toolz.git', 'created_at': '2018-10-17T17:02:53.061Z', 'web_url': 'https://gitlab.com/tycho01/toolz', 'name': 'toolz', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/toolz/blob/master/README.rst', 'default_branch': 'master', 'path_with_namespace': 'tycho01/toolz', 'last_activity_at': '2018-10-17T17:02:53.061Z', 'forks_count': 0, 'path': 'toolz', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / toolz', 'description': 'A functional standard library for Python.'}
{'id': 8916569, '_id': ObjectId('5bc77b76f0537b1328476488'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tiny_maze.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tiny_maze.git', 'created_at': '2018-10-17T17:02:52.931Z', 'web_url': 'https://gitlab.com/tycho01/tiny_maze', 'name': 'tiny_maze', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tiny_maze/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tiny_maze', 'last_activity_at': '2018-10-17T17:02:52.931Z', 'forks_count': 0, 'path': 'tiny_maze', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tiny_maze', 'description': 'clojure toy project'}
{'id': 8916568, '_id': ObjectId('5bc77b76f0537b1328476489'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/theme-random.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/theme-random.git', 'created_at': '2018-10-17T17:02:52.823Z', 'web_url': 'https://gitlab.com/tycho01/theme-random', 'name': 'theme-random', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/theme-random/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/theme-random', 'last_activity_at': '2018-10-17T17:02:52.823Z', 'forks_count': 0, 'path': 'theme-random', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / theme-random', 'description': "A fish 'theme' that loads a random `oh-my-fish` theme."}
{'id': 8916567, '_id': ObjectId('5bc77b77f0537b132847648a'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/theme-agnoster.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/theme-agnoster.git', 'created_at': '2018-10-17T17:02:52.785Z', 'web_url': 'https://gitlab.com/tycho01/theme-agnoster', 'name': 'theme-agnoster', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/theme-agnoster/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/theme-agnoster', 'last_activity_at': '2018-10-17T17:02:52.785Z', 'forks_count': 0, 'path': 'theme-agnoster', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / theme-agnoster', 'description': None}
{'id': 8916566, '_id': ObjectId('5bc77b77f0537b132847648b'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tensorlayer.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tensorlayer.git', 'created_at': '2018-10-17T17:02:52.774Z', 'web_url': 'https://gitlab.com/tycho01/tensorlayer', 'name': 'tensorlayer', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tensorlayer/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tensorlayer', 'last_activity_at': '2018-10-17T17:02:52.774Z', 'forks_count': 0, 'path': 'tensorlayer', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tensorlayer', 'description': 'TensorLayer: A Deep Learning and Reinforcement Learning Library for Researchers and Engineers.'}
{'id': 8916565, '_id': ObjectId('5bc77b78f0537b132847648c'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/tensorflow.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/tensorflow.git', 'created_at': '2018-10-17T17:02:52.650Z', 'web_url': 'https://gitlab.com/tycho01/tensorflow', 'name': 'tensorflow', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/tensorflow/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/tensorflow', 'last_activity_at': '2018-10-17T17:02:52.650Z', 'forks_count': 0, 'path': 'tensorflow', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / tensorflow', 'description': 'An Open Source Machine Learning Framework for Everyone'}
{'id': 8916317, '_id': ObjectId('5bc77b7cf0537b132847648d'), 'star_count': 1, 'ssh_url_to_repo': 'git@gitlab.com:neetsdkasu/tcmmanimetool.git', 'http_url_to_repo': 'https://gitlab.com/neetsdkasu/tcmmanimetool.git', 'created_at': '2018-10-17T16:57:30.433Z', 'web_url': 'https://gitlab.com/neetsdkasu/tcmmanimetool', 'name': 'tcmmanimetool', 'namespace': {'id': 569363, 'kind': 'user', 'parent_id': None, 'path': 'neetsdkasu', 'full_path': 'neetsdkasu', 'name': 'neetsdkasu'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/neetsdkasu/tcmmanimetool/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'neetsdkasu/tcmmanimetool', 'last_activity_at': '2018-10-17T16:57:30.433Z', 'forks_count': 0, 'path': 'tcmmanimetool', 'tag_list': [], 'name_with_namespace': 'Leonardone @ NEETSDKASU / tcmmanimetool', 'description': 'tcmmanimetool'}
{'id': 8916131, '_id': ObjectId('5bc77b81f0537b132847648e'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:matty45/TagToolMapPortScriptGenerator.git', 'http_url_to_repo': 'https://gitlab.com/matty45/TagToolMapPortScriptGenerator.git', 'created_at': '2018-10-17T16:44:12.171Z', 'web_url': 'https://gitlab.com/matty45/TagToolMapPortScriptGenerator', 'name': 'TagToolMapPortScriptGenerator', 'namespace': {'id': 1385927, 'kind': 'user', 'parent_id': None, 'path': 'matty45', 'full_path': 'matty45', 'name': 'matty45'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/matty45/TagToolMapPortScriptGenerator/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'matty45/TagToolMapPortScriptGenerator', 'last_activity_at': '2018-10-17T16:44:12.171Z', 'forks_count': 0, 'path': 'TagToolMapPortScriptGenerator', 'tag_list': [], 'name_with_namespace': 'matty45 / TagToolMapPortScriptGenerator', 'description': ''}
{'id': 8915646, '_id': ObjectId('5bc77b81f0537b132847648f'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:adjl/TheGoldenCalc.git', 'http_url_to_repo': 'https://gitlab.com/adjl/TheGoldenCalc.git', 'created_at': '2018-10-17T16:11:59.695Z', 'web_url': 'https://gitlab.com/adjl/TheGoldenCalc', 'name': 'TheGoldenCalc', 'namespace': {'id': 3219514, 'kind': 'user', 'parent_id': None, 'path': 'adjl', 'full_path': 'adjl', 'name': 'adjl'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'adjl/TheGoldenCalc', 'last_activity_at': '2018-10-17T16:11:59.695Z', 'forks_count': 0, 'path': 'TheGoldenCalc', 'tag_list': [], 'name_with_namespace': 'Adei Josol / TheGoldenCalc', 'description': ''}
{'id': 8915638, '_id': ObjectId('5bc77b81f0537b1328476490'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:adjl/TheAdeiApp.git', 'http_url_to_repo': 'https://gitlab.com/adjl/TheAdeiApp.git', 'created_at': '2018-10-17T16:10:59.588Z', 'web_url': 'https://gitlab.com/adjl/TheAdeiApp', 'name': 'TheAdeiApp', 'namespace': {'id': 3219514, 'kind': 'user', 'parent_id': None, 'path': 'adjl', 'full_path': 'adjl', 'name': 'adjl'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'adjl/TheAdeiApp', 'last_activity_at': '2018-10-17T16:10:59.588Z', 'forks_count': 0, 'path': 'TheAdeiApp', 'tag_list': [], 'name_with_namespace': 'Adei Josol / TheAdeiApp', 'description': ''}
{'id': 8915625, '_id': ObjectId('5bc77b82f0537b1328476491'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:kukymbr/telegramer.git', 'http_url_to_repo': 'https://gitlab.com/kukymbr/telegramer.git', 'created_at': '2018-10-17T16:10:08.317Z', 'web_url': 'https://gitlab.com/kukymbr/telegramer', 'name': 'telegramer', 'namespace': {'id': 1054341, 'kind': 'user', 'parent_id': None, 'path': 'kukymbr', 'full_path': 'kukymbr', 'name': 'kukymbr'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'kukymbr/telegramer', 'last_activity_at': '2018-10-17T16:10:08.317Z', 'forks_count': 0, 'path': 'telegramer', 'tag_list': [], 'name_with_namespace': 'kukymbr / telegramer', 'description': ''}
{'id': 8915604, '_id': ObjectId('5bc77b82f0537b1328476492'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:gvkempen/transacte-docs.git', 'http_url_to_repo': 'https://gitlab.com/gvkempen/transacte-docs.git', 'created_at': '2018-10-17T16:09:14.834Z', 'web_url': 'https://gitlab.com/gvkempen/transacte-docs', 'name': 'transacte-docs', 'namespace': {'id': 601224, 'kind': 'user', 'parent_id': None, 'path': 'gvkempen', 'full_path': 'gvkempen', 'name': 'gvkempen'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'gvkempen/transacte-docs', 'last_activity_at': '2018-10-17T16:09:14.834Z', 'forks_count': 0, 'path': 'transacte-docs', 'tag_list': [], 'name_with_namespace': 'Gerard van Kempen / transacte-docs', 'description': 'Research and writing workspace for the "Trans\'Acte" project.\r\n\r\n© Gerard van Kempen 2018-2019.\r\n\r\nAvailable under Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0)'}
{'id': 8915487, '_id': ObjectId('5bc77b86f0537b1328476493'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Ali_Habboul/tester.git', 'http_url_to_repo': 'https://gitlab.com/Ali_Habboul/tester.git', 'created_at': '2018-10-17T16:01:22.840Z', 'web_url': 'https://gitlab.com/Ali_Habboul/tester', 'name': 'tester', 'namespace': {'id': 3826349, 'kind': 'user', 'parent_id': None, 'path': 'Ali_Habboul', 'full_path': 'Ali_Habboul', 'name': 'Ali_Habboul'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'Ali_Habboul/tester', 'last_activity_at': '2018-10-17T16:01:22.840Z', 'forks_count': 0, 'path': 'tester', 'tag_list': [], 'name_with_namespace': 'Ali Habboul / tester', 'description': ''}
{'id': 8915172, '_id': ObjectId('5bc77b87f0537b1328476494'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:kjbeam/TDD-TicTacToe.git', 'http_url_to_repo': 'https://gitlab.com/kjbeam/TDD-TicTacToe.git', 'created_at': '2018-10-17T15:38:00.704Z', 'web_url': 'https://gitlab.com/kjbeam/TDD-TicTacToe', 'name': 'TDD-TicTacToe', 'namespace': {'id': 3744031, 'kind': 'user', 'parent_id': None, 'path': 'kjbeam', 'full_path': 'kjbeam', 'name': 'kjbeam'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'kjbeam/TDD-TicTacToe', 'last_activity_at': '2018-10-17T18:05:32.573Z', 'forks_count': 0, 'path': 'TDD-TicTacToe', 'tag_list': [], 'name_with_namespace': 'Kevin Beam / TDD-TicTacToe', 'description': 'TicTacToe Application built with Test Driven Development'}
{'id': 8915087, '_id': ObjectId('5bc77b87f0537b1328476495'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:maxpolun/teaz.git', 'http_url_to_repo': 'https://gitlab.com/maxpolun/teaz.git', 'created_at': '2018-10-17T15:32:12.733Z', 'web_url': 'https://gitlab.com/maxpolun/teaz', 'name': 'teaz', 'namespace': {'id': 2043201, 'kind': 'user', 'parent_id': None, 'path': 'maxpolun', 'full_path': 'maxpolun', 'name': 'maxpolun'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'maxpolun/teaz', 'last_activity_at': '2018-10-17T17:00:00.405Z', 'forks_count': 0, 'path': 'teaz', 'tag_list': [], 'name_with_namespace': 'Max Polun / teaz', 'description': 'A tea app, with a rust backend and react/redux/typescript front-end.'}
